2024-03-21 17:24:40.706 | INFO     | execute:<module>:42 - Initializing at https://mainnet.nimble.technology:443
2024-03-21 17:40:11.574 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.600 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.608 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.614 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.648 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.683 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.835 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.899 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:11.996 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.028 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.055 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.177 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.230 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.309 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.368 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.422 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.426 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.462 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.571 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.597 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.690 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.755 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.774 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.835 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.883 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.965 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:12.967 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.076 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.148 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.152 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.168 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.190 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.270 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.347 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.356 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.431 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.529 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.562 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.571 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.574 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.645 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.737 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.737 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.804 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.922 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.925 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:13.931 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.025 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.056 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.106 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.189 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.249 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.326 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.329 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.342 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.417 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.420 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.474 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.568 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.613 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.716 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.734 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.740 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.799 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.813 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.822 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.963 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:14.965 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.091 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.094 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.110 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.167 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.188 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.210 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.341 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.383 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.499 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.506 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.546 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.563 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.572 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.582 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.722 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.815 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.921 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.930 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.940 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:15.956 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.072 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.108 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.127 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.215 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.301 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.308 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.320 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.320 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.465 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.482 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.488 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.572 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.678 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.695 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.697 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.698 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.832 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.848 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.875 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:16.912 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.061 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.073 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.095 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.222 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.224 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.226 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.228 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.373 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.445 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.451 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.476 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.603 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.604 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.604 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.609 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.731 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.814 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.833 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.842 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.987 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:17.989 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.018 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.025 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.120 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.192 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.215 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.217 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.369 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.378 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.403 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.415 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.500 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.567 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.571 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.602 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.753 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.767 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.783 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.795 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.843 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.933 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.938 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:18.982 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.159 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.162 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.163 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.175 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.181 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.308 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.366 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.402 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.561 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.562 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.563 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.568 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.568 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.692 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.729 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.744 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.944 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.948 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.957 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.960 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:19.967 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.065 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.101 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.158 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.335 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.340 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.342 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.356 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.422 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.448 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.477 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.595 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.726 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.765 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.774 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.778 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.802 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.824 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.878 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:20.952 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:21.150 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:21.155 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:21.168 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:21.195 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:21.199 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:21.201 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:21.310 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:21.472 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:21.580 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:21.582 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:21.609 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:21.612 | INFO     | execute:tokenize_function:64 - Tokenizing task
2024-03-21 17:40:21.675 | INFO     | execute:tokenize_function:64 - Tokenizing task
